   (drums)  Main riff
E |-------|-10-10----------7------|-5-5----------3-3---3-3--3/-|
B |-------|-10-10----------7------|-5-5----------3-3---3-3--3/-|
G |-------|-11-11----------7------|-6-6----------4-4---4-4--4/-|
D |-------|-12-12-------9---------|-7-7-------5----------------|
A |-------|-12-12--x-x--9-----x-x-|-7-7--x-x--5----------------|
E |-------|-10-10--x-x--7-----x-x-|-5-5--x-x--3----------------|





Rhy.fig. 1
E |------------------10-10-10-------5--|-5-5-5--3-3-3-3/--|
B |---------7--------10-10-10-------5--|-5-5-5--3-3-3-3/--|
G |---------7---------7--7--7-------6--|-6-6-6--4-4-4-4/--|
D |------7------x-x---7--7--7--x-x--7--|-7-7-7--5-5-5-5/--|
A |-7h9---------x-x------------x-x-----|------------------|
E |------------------------------------|------------------|


E |----------------10-10-10-------5--|--5-------5-5-5------3-3-3-----3-3-3--|
B |--------7-------10-10-10-------5--|--5-------5-5-5------3-3-3-----3-3-3--|
G |--------7--x-x---7--7--7--x-x--6--|--6-------6-6-6------4-4-4-----4-4-4--|
D |------7----x-x---7--7--7--x-x--7--|--7--x----7-7-7---x--5-5-5--x--5-5-5--|
A |-7h9------------------------------|-----x------------x---------x---------|
E |----------------------------------|--------------------------------------|



Rhy.fig. 2
E |--3--3--3--3-----|---------------------------|--3--3--3--|
B |--3--3--3--3--7--|--7--7--7--7--5---7--------|--3--3--3--|
G |--4--4--4--4--7--|--7--7--7--7--5---7--------|--4--4--4--|
D |--5--5--5--5--7--|--7--7--7--7--5---7--5--5--|--5--5--5--|
A |--5--5--5--5--5--|--5--5--5--5------5--5--5--|--5--5--5--|
E |--3--3--3--3-----|---------------------3--3--|--3--3--3--|


E |--5--|--5--5\--|
B |--5--|--5--5\--|
G |--6--|--6--6\--|
D |--7--|--7--7\--|
A |--7--|--7--7\--|
E |--5--|--5--5\--|




Guitarsolo
E |----------------------------|---------------------|------------------------|
B |----------------------------|---------------------|------------------------|
G |----------------------------|---------------------|------------------------|
D |------0-0-0--3b--0-0-0------|--0-0-0-0-0--3b------|--0-0-0-0--3b--0-5-0-7--|
A |--/5--------------------/5--|-----------------/5--|------------------------|
E |----------------------------|---------------------|------------------------|


E |------------------------------|-------------------------------------|
B |------------------------------|-------15--(0)--12--12--12--15--12b--|
G |--5p0--5--5--7--7\------------|-------------------------------------|
D |--------------------12-14p12--|--14b--------------------------------|
A |------------------------------|-------------------------------------|
E |------------------------------|-------------------------------------|


E |--------------------------------------|----------------------------------|
B |--------------12b--13--12-------------|----------------------------------|
G |--14--14--14---------------14---------|----------------------------------|
D |---------------------------------14b--|--12-12-12--------------12--------|
A |--------------------------------------|------------14-14-14-14------14b--|
E |--------------------------------------|----------------------------------|

E |---------------------------------------|-----------------------------------|
B |---------------------------------------|------15---------15----------------|
G |---------------------------------12----|--14b-----12-14b----14-12---12-14b-|
D |----------------------12--14p12----12--|--------------------------14-------|
A |--14b-12-0-0-10-12/14------------------|-----------------------------------|
E |---------------------------------------|-----------------------------------|


E |-------------------------------------------------|
B |-------------------------------------------------|
G |--14-13-12-10b-----------------------------------|
D |---------------12-10--------------------------12-|
A |---------------------12-11-10-9----------(5)/----|
E |--------------------------------10-(10)\---------|


E |------------------------------------|--------------------------------|
B |------------------------------------|-17-------------------------17b-|
G |-------12----12-14-12-14b----12-16b-|----16-14----14-14----14-14-----|
D |-14-12----14------------------------|----------16-------16-----------|
A |------------------------------------|--------------------------------|
E |------------------------------------|--------------------------------|


E |-15--------------------------------|-----------------------------------|
B |-----17--15-------15----------17b--|-17b--17b--17b--17b--17b--15h17p15-|
G |-------------16b-----16---14-------|-----------------------------------|
D |-----------------------------------|-----------------------------------|
A |-----------------------------------|-----------------------------------|
E |-----------------------------------|-----------------------------------|



Rhy.fig.3
E |--5--|----------------------|------|
B |--5--|----------------------|--7\--|
G |--6--|-----5---------5b-----|--7\--|
D |--7--|-----5----7--------7--|--7\--|
A |--7--|-0--(5)---7-----------|--5\--|
E |--5--|----------------------|------|
